DateTime,Médiane,Intervalle de confiance à 95% (low),Intervalle de confiance à 95% (high)
13/03/2020 0:00,2.063338952,1.897646026,2.235867932
14/03/2020 0:00,2.114507192,1.968671001,2.265480237
15/03/2020 0:00,2.153175217,2.023528168,2.286790862
16/03/2020 0:00,2.143091563,2.028280201,2.261019128
17/03/2020 0:00,2.073503782,1.973127328,2.176335508
18/03/2020 0:00,1.926572529,1.841168579,2.01388546
19/03/2020 0:00,1.734738773,1.663442286,1.80751034
20/03/2020 0:00,1.556408238,1.496470968,1.617505912
21/03/2020 0:00,1.4134188,1.361933114,1.465846332
22/03/2020 0:00,1.305836362,1.260490524,1.351972311
23/03/2020 0:00,1.227274712,1.186327448,1.268907007
24/03/2020 0:00,1.175447753,1.137463574,1.214047072
25/03/2020 0:00,1.147434943,1.111294404,1.184145716
26/03/2020 0:00,1.131417211,1.096478894,1.166895831
27/03/2020 0:00,1.120229242,1.086164833,1.154812268
28/03/2020 0:00,1.112110178,1.078719118,1.146003094
29/03/2020 0:00,1.107614216,1.074736831,1.140980027
30/03/2020 0:00,1.108297984,1.07578856,1.141284583
31/03/2020 0:00,1.111398005,1.079180593,1.144082669
01/04/2020 0:00,1.117603966,1.085612864,1.150053137
02/04/2020 0:00,1.126108823,1.09430848,1.158358282
03/04/2020 0:00,1.135225623,1.103617232,1.167274073
04/04/2020 0:00,1.142639599,1.111264772,1.174445108
05/04/2020 0:00,1.147402531,1.116320874,1.178905027
06/04/2020 0:00,1.148098465,1.117388191,1.179219261
07/04/2020 0:00,1.142681109,1.112440019,1.173322104
08/04/2020 0:00,1.131181232,1.101494052,1.161257676
09/04/2020 0:00,1.113731353,1.084666887,1.143174741
10/04/2020 0:00,1.091123115,1.062724551,1.11989092
11/04/2020 0:00,1.064979985,1.037254464,1.093066094
12/04/2020 0:00,1.037632419,1.010544198,1.065073924
13/04/2020 0:00,1.010803661,0.984285289,1.03766962
14/04/2020 0:00,0.986118323,0.960075577,1.012504721
15/04/2020 0:00,0.964888835,0.939208873,0.990910329
16/04/2020 0:00,0.949105667,0.923651311,0.974901195
17/04/2020 0:00,0.939256367,0.913888623,0.964966553
18/04/2020 0:00,0.936419444,0.91099185,0.962192165
19/04/2020 0:00,0.940818483,0.915192081,0.966793804
20/04/2020 0:00,0.950877416,0.924949281,0.977158962
21/04/2020 0:00,0.96540018,0.939101655,0.992056812
22/04/2020 0:00,0.980985189,0.954313932,1.008018914
23/04/2020 0:00,0.995608995,0.968608056,1.022975949
24/04/2020 0:00,1.006822959,0.979580835,1.034433503
25/04/2020 0:00,1.01333793,0.985964133,1.041081319
26/04/2020 0:00,1.014700739,0.98730584,1.0424653
27/04/2020 0:00,1.01036768,0.983058447,1.038045847
28/04/2020 0:00,1.001233549,0.974090534,1.028744361
29/04/2020 0:00,0.987656675,0.960741389,1.014938611
30/04/2020 0:00,0.971471541,0.944807217,0.99850174
01/05/2020 0:00,0.954338404,0.927913756,0.981128874
02/05/2020 0:00,0.938271068,0.912037022,0.964871903
03/05/2020 0:00,0.924809368,0.898688087,0.951299638
04/05/2020 0:00,0.914979761,0.888875492,0.941456551
05/05/2020 0:00,0.908910081,0.882726324,0.935471187
06/05/2020 0:00,0.90606652,0.879719902,0.932796448
07/05/2020 0:00,0.905334029,0.878766105,0.932292098
08/05/2020 0:00,0.905752215,0.878928618,0.932973372
09/05/2020 0:00,0.90668202,0.879586749,0.934182583
10/05/2020 0:00,0.907060297,0.879699415,0.934834342
11/05/2020 0:00,0.905345476,0.877751694,0.933360348
12/05/2020 0:00,0.900518694,0.872741803,0.92872465
13/05/2020 0:00,0.891876844,0.863977331,0.920213508
14/05/2020 0:00,0.878406845,0.85045835,0.906800876
15/05/2020 0:00,0.860409245,0.832474992,0.888798041
16/05/2020 0:00,0.838767214,0.810887958,0.867111088
17/05/2020 0:00,0.814890423,0.787073163,0.843184007
18/05/2020 0:00,0.789877154,0.762098636,0.818145968
19/05/2020 0:00,0.764878554,0.737084549,0.793179746
20/05/2020 0:00,0.739971119,0.712097905,0.768371942
21/05/2020 0:00,0.715780467,0.687747461,0.744365607
22/05/2020 0:00,0.693478221,0.665177207,0.722360561
23/05/2020 0:00,0.674164871,0.645457693,0.703487873
24/05/2020 0:00,0.657905287,0.628642146,0.68782479
25/05/2020 0:00,0.645533448,0.615535286,0.676235295
26/05/2020 0:00,0.63771066,0.606772733,0.669407031
27/05/2020 0:00,0.63320558,0.601145742,0.666086554
28/05/2020 0:00,0.631412786,0.598062557,0.665655111
29/05/2020 0:00,0.63165479,0.596867183,0.667413808
30/05/2020 0:00,0.634392327,0.598012705,0.671830968
31/05/2020 0:00,0.639395132,0.601277342,0.678667818
01/06/2020 0:00,0.646580377,0.606580179,0.687839692
02/06/2020 0:00,0.657303533,0.615232745,0.700745974
03/06/2020 0:00,0.670929892,0.6266213,0.716730622
04/06/2020 0:00,0.685567092,0.638925769,0.733828191
05/06/2020 0:00,0.701295554,0.652243099,0.752101157
06/06/2020 0:00,0.716252838,0.664802629,0.769593371
07/06/2020 0:00,0.730423206,0.676613636,0.78626229
08/06/2020 0:00,0.745304956,0.689131671,0.803647754
09/06/2020 0:00,0.759345681,0.700867036,0.820134089
10/06/2020 0:00,0.771837216,0.711141579,0.834982901
11/06/2020 0:00,0.780307333,0.717592354,0.84561208
12/06/2020 0:00,0.790300557,0.72554847,0.857780732
13/06/2020 0:00,0.798185113,0.731526524,0.867708644
14/06/2020 0:00,0.804540814,0.736069958,0.876013168
15/06/2020 0:00,0.809807861,0.739591875,0.883162438
16/06/2020 0:00,0.815919235,0.743938984,0.891175716
17/06/2020 0:00,0.825160074,0.751285586,0.902449232
18/06/2020 0:00,0.830793486,0.755194891,0.909946535
19/06/2020 0:00,0.840283822,0.762789404,0.921473447
20/06/2020 0:00,0.853867483,0.774304911,0.937265124
21/06/2020 0:00,0.87195802,0.790139956,0.957748922
22/06/2020 0:00,0.897109598,0.812733294,0.985593094
23/06/2020 0:00,0.931553232,0.844245556,1.023095091
24/06/2020 0:00,0.974818126,0.884299022,1.069684614
25/06/2020 0:00,1.025735302,0.93187902,1.124030199
26/06/2020 0:00,1.082282213,0.985180835,1.183881934
27/06/2020 0:00,1.136956022,1.037169248,1.241260234
28/06/2020 0:00,1.191621599,1.089716187,1.298016803
29/06/2020 0:00,1.23919202,1.136085291,1.346713146
30/06/2020 0:00,1.274074421,1.170874457,1.381570664
01/07/2020 0:00,1.301048625,1.198568557,1.407672509
02/07/2020 0:00,1.314666158,1.213817223,1.419482169
03/07/2020 0:00,1.321587054,1.222868045,1.424083423
04/07/2020 0:00,1.322194461,1.225959451,1.422013868
05/07/2020 0:00,1.318800042,1.225212022,1.415783468
06/07/2020 0:00,1.31652526,1.225495735,1.410769563
07/07/2020 0:00,1.307860267,1.219529397,1.399235623
08/07/2020 0:00,1.292648847,1.207133407,1.381049279
09/07/2020 0:00,1.273467292,1.19078578,1.358884619
10/07/2020 0:00,1.248807908,1.169007406,1.331205822
11/07/2020 0:00,1.220857283,1.143875079,1.300310924
12/07/2020 0:00,1.187747724,1.113551996,1.264302486
13/07/2020 0:00,1.153764795,1.082170389,1.227619927
14/07/2020 0:00,1.121251625,1.051991282,1.192688723
15/07/2020 0:00,1.085453445,1.018404375,1.154609771
16/07/2020 0:00,1.050440999,0.98535743,1.117576471
17/07/2020 0:00,1.015119801,0.951805627,1.080443825
18/07/2020 0:00,0.983721219,0.92185423,1.047569017
19/07/2020 0:00,0.955046422,0.894344565,1.017713119
20/07/2020 0:00,0.929736933,0.869903964,0.991531676
21/07/2020 0:00,0.911172931,0.851814923,0.972501841
22/07/2020 0:00,0.897429084,0.838230639,0.958618723
23/07/2020 0:00,0.887640007,0.828331195,0.948970384
24/07/2020 0:00,0.879698031,0.820104401,0.941352115
25/07/2020 0:00,0.875765677,0.815666736,0.937970543
26/07/2020 0:00,0.872850721,0.812151685,0.935706158
27/07/2020 0:00,0.871612636,0.81020801,0.935228276
28/07/2020 0:00,0.868141747,0.806077302,0.93247525
29/07/2020 0:00,0.865558208,0.802779151,0.930667075
30/07/2020 0:00,0.862466783,0.798975353,0.928351106
31/07/2020 0:00,0.855024727,0.790966809,0.921541316
01/08/2020 0:00,0.848314699,0.783642531,0.915514492
02/08/2020 0:00,0.838395987,0.773211022,0.906181274
03/08/2020 0:00,0.828146094,0.762426322,0.896544023
04/08/2020 0:00,0.816437764,0.750190793,0.885447664
05/08/2020 0:00,0.804896137,0.738047792,0.874601036
06/08/2020 0:00,0.796776502,0.729096645,0.867417228
07/08/2020 0:00,0.792486987,0.723704029,0.864347701
08/08/2020 0:00,0.795654592,0.725316259,0.869201386
09/08/2020 0:00,0.808386026,0.735935945,0.884188685
10/08/2020 0:00,0.832717143,0.757521531,0.91141999
11/08/2020 0:00,0.866644844,0.788215047,0.948741077
12/08/2020 0:00,0.909217984,0.827203209,0.995053704
13/08/2020 0:00,0.958781453,0.873035603,1.048486274
14/08/2020 0:00,1.015393874,0.925908618,1.108947703
15/08/2020 0:00,1.077007925,0.983995092,1.17416106
16/08/2020 0:00,1.136984875,1.041048962,1.237088659
17/08/2020 0:00,1.199240501,1.100894793,1.3017335
18/08/2020 0:00,1.258989972,1.158995783,1.363062592
19/08/2020 0:00,1.310179892,1.209517807,1.414808152
20/08/2020 0:00,1.35158932,1.251221511,1.455774167
21/08/2020 0:00,1.386334514,1.287021911,1.489285632
22/08/2020 0:00,1.414269008,1.316666297,1.515311869
23/08/2020 0:00,1.43490791,1.339538434,1.533510352
24/08/2020 0:00,1.447945488,1.355219321,1.543696542
25/08/2020 0:00,1.454127695,1.364350673,1.546724813
26/08/2020 0:00,1.450245484,1.363747914,1.539365032
27/08/2020 0:00,1.436072336,1.353105199,1.52147323
28/08/2020 0:00,1.418224838,1.338770715,1.499937018
29/08/2020 0:00,1.395238901,1.319274391,1.473299771
30/08/2020 0:00,1.371567504,1.298909299,1.446175172
31/08/2020 0:00,1.347578415,1.278020177,1.418953848
01/09/2020 0:00,1.324174791,1.257490007,1.392558152
02/09/2020 0:00,1.301249658,1.237241435,1.366849453
03/09/2020 0:00,1.279952879,1.218408064,1.342992748
04/09/2020 0:00,1.264813823,1.205409168,1.325627226
05/09/2020 0:00,1.256974184,1.199375223,1.31590503
06/09/2020 0:00,1.256864144,1.200769565,1.314221281
07/09/2020 0:00,1.264048358,1.209246846,1.32004726
08/09/2020 0:00,1.275316761,1.221747379,1.330019404
09/09/2020 0:00,1.286357512,1.234134685,1.339647331
10/09/2020 0:00,1.293427124,1.24279143,1.34505972
11/09/2020 0:00,1.300234021,1.251247705,1.35014777
12/09/2020 0:00,1.31524976,1.267686867,1.363676324
13/09/2020 0:00,1.340115304,1.293696539,1.387340799
14/09/2020 0:00,1.370513795,1.325078567,1.416704215
15/09/2020 0:00,1.40030922,1.355855474,1.445469999
16/09/2020 0:00,1.424350643,1.381006832,1.468354833
17/09/2020 0:00,1.437195034,1.395203618,1.479800347
18/09/2020 0:00,1.434869907,1.394502027,1.475805738
19/09/2020 0:00,1.418548986,1.37998861,1.457633302
20/09/2020 0:00,1.390517049,1.353847966,1.427669291
21/09/2020 0:00,1.354324231,1.319526339,1.389568704
22/09/2020 0:00,1.312368777,1.279357744,1.345794441
23/09/2020 0:00,1.264157007,1.232862872,1.295837897
24/09/2020 0:00,1.212104689,1.182435296,1.242136598
25/09/2020 0:00,1.160032023,1.131837824,1.188568251
26/09/2020 0:00,1.110969845,1.084059518,1.138205508
27/09/2020 0:00,1.066804362,1.040969781,1.0929512
28/09/2020 0:00,1.028046536,1.003081434,1.053314234
29/09/2020 0:00,0.995711362,0.971405408,1.020313476
30/09/2020 0:00,0.968749684,0.944926497,0.992865329
01/10/2020 0:00,0.945828256,0.922353969,0.969593411
02/10/2020 0:00,0.92819062,0.904931611,0.951740651
03/10/2020 0:00,0.916991042,0.893805823,0.940469003
04/10/2020 0:00,0.912948428,0.889691457,0.936501288
05/10/2020 0:00,0.915892519,0.89242854,0.939656731
06/10/2020 0:00,0.924321279,0.900547163,0.948400823
07/10/2020 0:00,0.936894002,0.91274203,0.961356967
08/10/2020 0:00,0.950499366,0.925962465,0.975352662
09/10/2020 0:00,0.962881464,0.937998844,0.98808528
10/10/2020 0:00,0.97413182,0.948951861,0.999636899
11/10/2020 0:00,0.983591916,0.9581741,1.009337836
12/10/2020 0:00,0.991417712,0.965815574,1.017350099
13/10/2020 0:00,0.997378204,0.971642368,1.023445749
14/10/2020 0:00,1.001669108,0.975842817,1.027828011
15/10/2020 0:00,1.003515211,0.977648078,1.029715393
16/10/2020 0:00,1.003208833,0.977342843,1.029407946
17/10/2020 0:00,1.002331544,0.976483671,1.028512364
18/10/2020 0:00,1.002006902,0.976174151,1.028172318
19/10/2020 0:00,1.002652537,0.976821127,1.028816361
20/10/2020 0:00,1.005522102,0.979659451,1.031717014
21/10/2020 0:00,1.012068323,0.986124828,1.03834398
22/10/2020 0:00,1.021607042,0.995546573,1.047999526
23/10/2020 0:00,1.034876866,1.008660483,1.061424911
24/10/2020 0:00,1.052217936,1.025811877,1.078954888
25/10/2020 0:00,1.073460205,1.046844004,1.100405884
26/10/2020 0:00,1.096075658,1.069271599,1.123206911
27/10/2020 0:00,1.1180022,1.091068048,1.145260193
28/10/2020 0:00,1.138228373,1.111242283,1.165533715
29/10/2020 0:00,1.153904679,1.126981286,1.181141466
30/10/2020 0:00,1.163906483,1.137167587,1.19095178
31/10/2020 0:00,1.167742686,1.141303683,1.194480223
01/11/2020 0:00,1.164530785,1.138501135,1.190850552
02/11/2020 0:00,1.154016323,1.128490664,1.179823482
03/11/2020 0:00,1.135976753,1.111034679,1.161191849
04/11/2020 0:00,1.110840806,1.086540912,1.135405697
05/11/2020 0:00,1.08088799,1.057249241,1.10478446
06/11/2020 0:00,1.048155337,1.025161814,1.071400327
07/11/2020 0:00,1.015524727,0.993118242,1.038177691
08/11/2020 0:00,0.985930804,0.964013286,1.008091261
09/11/2020 0:00,0.960858006,0.939311712,0.982645228
10/11/2020 0:00,0.941462616,0.920158279,0.963007378
11/11/2020 0:00,0.927930118,0.90674228,0.949359252
12/11/2020 0:00,0.92066077,0.899467553,0.942097334
13/11/2020 0:00,0.921200583,0.899871786,0.942775723
14/11/2020 0:00,0.92921309,0.907633561,0.951042621
15/11/2020 0:00,0.944776102,0.922842888,0.966963326
16/11/2020 0:00,0.967852728,0.945479863,0.990483573
17/11/2020 0:00,0.996466121,0.973610189,1.019583539
18/11/2020 0:00,1.028431972,1.00509539,1.052032649
19/11/2020 0:00,1.061157533,1.03739182,1.085188657
20/11/2020 0:00,1.092542778,1.068438506,1.116912188
21/11/2020 0:00,1.120557989,1.096235179,1.145143971
22/11/2020 0:00,1.142925541,1.118525968,1.167584721
23/11/2020 0:00,1.158931138,1.13459431,1.183522628
24/11/2020 0:00,1.167881947,1.143741284,1.19227122
25/11/2020 0:00,1.170115121,1.146283966,1.194188053
26/11/2020 0:00,1.167173964,1.143729893,1.190852578
27/11/2020 0:00,1.161191994,1.138172204,1.18443905
28/11/2020 0:00,1.154572763,1.131976172,1.177389568
29/11/2020 0:00,1.147368852,1.125184975,1.169766281
30/11/2020 0:00,1.140102378,1.118312129,1.162099957
01/12/2020 0:00,1.132420137,1.111007659,1.154034155
02/12/2020 0:00,1.123889607,1.102844055,1.145131312
03/12/2020 0:00,1.115052234,1.094358251,1.135937357
04/12/2020 0:00,1.106703936,1.086338411,1.127255965
05/12/2020 0:00,1.099989669,1.079917612,1.120243984
06/12/2020 0:00,1.095278724,1.075461014,1.115274853
07/12/2020 0:00,1.092360401,1.072761723,1.112134029
08/12/2020 0:00,1.090718528,1.071312769,1.110296054
09/12/2020 0:00,1.088996398,1.069774975,1.108386595
10/12/2020 0:00,1.086281605,1.067247895,1.105481213
11/12/2020 0:00,1.082792792,1.06394984,1.101798848
12/12/2020 0:00,1.078523843,1.059874397,1.097333684
13/12/2020 0:00,1.073419086,1.054964351,1.092031621
14/12/2020 0:00,1.067703425,1.049440562,1.086121645
15/12/2020 0:00,1.062720159,1.044633605,1.080959794
16/12/2020 0:00,1.059366108,1.041432116,1.077451078
17/12/2020 0:00,1.057811117,1.040004546,1.075766739
18/12/2020 0:00,1.059058811,1.041346966,1.076917945
19/12/2020 0:00,1.06386764,1.046214216,1.081666713
20/12/2020 0:00,1.070327251,1.052716201,1.088082366
21/12/2020 0:00,1.076200547,1.0586395,1.09390405
22/12/2020 0:00,1.080355943,1.062867103,1.097985517
23/12/2020 0:00,1.081790577,1.064407214,1.099312789
24/12/2020 0:00,1.079909238,1.062668022,1.097287272
25/12/2020 0:00,1.075368753,1.058296425,1.092575794
26/12/2020 0:00,1.069356479,1.052464504,1.086381071
27/12/2020 0:00,1.060911102,1.044212857,1.077739967
28/12/2020 0:00,1.048303354,1.031821679,1.064913812
29/12/2020 0:00,1.031221221,1.014979237,1.047590344
30/12/2020 0:00,1.009026274,0.993050271,1.025127996
31/12/2020 0:00,0.981811972,0.966123853,0.99762469
01/01/2021 0:00,0.952335377,0.936929487,0.967865155
02/01/2021 0:00,0.923511705,0.908352236,0.938794889
03/01/2021 0:00,0.896903083,0.881934855,0.911995518
04/01/2021 0:00,0.872956678,0.858116575,0.88792224
05/01/2021 0:00,0.852202906,0.837422951,0.867110357
06/01/2021 0:00,0.834213582,0.819431922,0.849125543
07/01/2021 0:00,0.818077394,0.803243518,0.83304511
08/01/2021 0:00,0.803939745,0.789004818,0.819012757
09/01/2021 0:00,0.79320384,0.778107747,0.808442955
10/01/2021 0:00,0.786790452,0.771463877,0.802265687
11/01/2021 0:00,0.784957287,0.769326825,0.800742756
12/01/2021 0:00,0.787738156,0.771730257,0.803908099
13/01/2021 0:00,0.794060599,0.777616637,0.810674225
14/01/2021 0:00,0.802682973,0.785764546,0.8197791
15/01/2021 0:00,0.81261449,0.795202013,0.830212929
16/01/2021 0:00,0.82330619,0.805393505,0.84141315
17/01/2021 0:00,0.834431609,0.816021926,0.853043792
18/01/2021 0:00,0.845309335,0.826417409,0.864411795
19/01/2021 0:00,0.855440848,0.83608958,0.875010427
20/01/2021 0:00,0.864002588,0.844225788,0.884005177
21/01/2021 0:00,0.870610297,0.85044717,0.89100637
22/01/2021 0:00,0.875804366,0.855287679,0.896560841
23/01/2021 0:00,0.880462114,0.859611903,0.901558694
24/01/2021 0:00,0.88525189,0.864075733,0.906680835
